tekst,dimensioon,ID1,ID2,ID3,ID4,ID5,ID6,ID7,ID8,ID9,ID10
et_wikipedia_org.ela_624820.txt,abs,0.5,0.5,1,0,0.5,2,0,1,0,2
,info,2,1,3,2,2,2,2,1,0,3
,aeg,0,0,0,0.5,0,0,0,0,0,0
,afek,0,0,0,0,0,0,0,0,0,0.5
,form,2,3,1,0,0.5,1,2,0.5,0.5,0
,inter,1,0.5,0,0,0,0,0,0,0,0
,spont,3,0,0,0,0.5,0,0,0,0,0
,imp,3,2,3,0,2,3,3,0.5,3,3
,arg,0.5,1,2,0,0,2,3,1,0.5,0
,inst,0,0,0,0.5,0.5,3,0,0,3,0
,keer,1,1,2,1,0,0,2,1,2,1
,subj,0,1,0,0,0,0,0,0.5,0.5,0
et_wikipedia_org.ela_519819.txt,abs,1,2,1,3,0.5,0.5,1,0,0,0.5
,info,2,0.5,3,2,1,0.5,0.5,0,0,1
,aeg,0,0.5,0.5,1,0,1,0,0,0,1
,afek,0,0,0,0,0,1,1,0.5,1,1
,form,0.5,2,0,0,2,1,2,2,2,2
,inter,0,0.5,0,0,0,1,0.5,0.5,1,1
,spont,0,0,0,0,0.5,0,0,0,0,1
,imp,1,0,1,2,3,2,2,2,0.5,0.5
,arg,1,0,0,0,1,2,2,2,2,2
,inst,0,1,0,2,2,2,1,0,3,0
,keer,0,0,0.5,0,1,0,2,0,2,0
,subj,0,0,0,0,0,2,0,0,0,0
blablabla_ee.ela_504829.txt,abs,0,0,1,0,0.5,0,1,0,0,0
,info,1,0.5,1,1,1,0,0,0.5,0,0
,aeg,1,2,0,2,1,0,2,0.5,0,1
,afek,1,1,2,3,2,3,2,1,3,3
,form,0,0,0,0,0,1,1,1,1,1
,inter,2,3,0,1,2,0,2,0,3,0
,spont,2,1,1,0.5,1,1,2,0,0.5,0.5
,imp,0,0,0,2,0,0,1,0,0,0
,arg,1,0.5,0,0.5,0,0,3,0,0,0
,inst,0,0.5,0,0,0.5,0,0,0,1,0
,keer,2,1,0,0.5,0,0,0,0,2,0
,subj,2,2,2,2,2,3,1,0.5,1,1
www_director_ee.ela_529643.txt,abs,2,1,0,2,0.5,0,0,0,1,1
,info,0.5,0,2,2,2,1,0,2,0,1
,aeg,1,0,1,2,0,1,0.5,2,0,0
,afek,0,1,0,0,0,0.5,0,0.5,1,1
,form,0,0,0,0,0,0,1,0,0,0
,inter,2,2,2,0,0,1,0.5,0,3,0
,spont,2,0,1,0,1,0,1,0,1,0
,imp,1,1,1,0.5,1,0,0.5,0.5,0.5,0.5
,arg,0,0,0,0,0,2,1,0.5,0.5,0.5
,inst,1,2,0,1,2,1,0,0,2,0
,keer,0.5,0,1,2,1,0,0.5,0.5,2,0
,subj,0.5,0.5,0.5,0.5,0.5,2,2,1,2,1
et_wikipedia_org.ela_219301.txt,abs,3,2,2,2,3,1,3,2,2,1
,info,1,1,1,1,1,0.5,0.5,1,0,1
,aeg,1,0.5,1,0.5,1,0,0.5,0,0,1
,afek,0,0,0,0,0,0,0,0,0,0
,form,0.5,1,0.5,0.5,0,0.5,1,1,1,0
,inter,0,0,0,0,0,0,0,0,0,0
,spont,0,0,0,0,0,0,0,0,0,0.5
,imp,1,0,3,0.5,2,2,3,2,2,3
,arg,0,0,3,0,1,0,0,1,2,0.5
,inst,0,0,0,0.5,1,2,0,0,2,0
,keer,0,0,1,1,1,0,0,0,0,1
,subj,0,1,0,0,0,0.5,0,0,0,0
www_politsei_ee.ela_40109.txt,abs,1,1,0,0.5,0,0,1,0.5,0.5,0
,info,0.5,2,1,2,1,2,2,0,1,3
,aeg,1,1,1,2,1,1,2,0,0,3
,afek,0,0,0,0,0,1,0,0,0,0
,form,1,2,1,2,2,2,3,0.5,3,1
,inter,0,0,0,0,0,1,2,0,0,0
,spont,0,0,0,0,0,0,0,0,0,0
,imp,3,0,0,2,2,2,0,2,1,3
,arg,0,0,0,0,0,0.5,1,0,1,0
,inst,0,0,0,2,3,3,0,0,3,2
,keer,0,1,0,0,0,0,1,0,0,0
,subj,0,0,0,0,0,0,0,0,0,0
www_lounaleht_ee.ela_576969.txt,abs,1,1,1,0,0,0,0,0.5,0,0
,info,1,1,1,0.5,0,0.5,2,0,0,0.5
,aeg,0,0,1,1,0.5,2,0,1,0,2
,afek,0,0,0,0,0,1,1,1,1,0
,form,2,0.5,1,0,0.5,0,0.5,0.5,1,1
,inter,0,2,1,1,0,0,1,0,2,1
,spont,0,0,0,0,0,0,1,0,0,0
,imp,3,0,0,2,2,0.5,0.5,0.5,2,2
,arg,2,0,0,0,0,0.5,0.5,0.5,0.5,0.5
,inst,0,0,0,0.5,0,1,0,0,1,0
,keer,0,0,1,1,0,0,0,0,0,0
,subj,0.5,1,1,1,1,0,0,0,0,0
rahvahaal_delfi_ee.ela_258274.txt,abs,0,0,0,0,0,0,1,2,0,1
,info,0.5,0.5,0.5,0.5,1,2,0.5,1,0,2
,aeg,1,1,1,2,1,0.5,1,0,0,0.5
,afek,2,2,3,3,3,3,2,2,3,3
,form,1,1,1,1,1,0,0.5,0,0,0
,inter,0,0,1,0,0,0,0,0,1,0
,spont,1,1,1,1,1,1,2,1,1,1
,imp,0,0,0,3,2,1,1,1,1,1
,arg,3,0.5,3,0.5,2,2,1,2,1,2
,inst,0,1,0,2,1,1,0,0,0.5,0
,keer,0,0,0,0,0,0,0,0,1,0.5
,subj,2,3,3,3,3,1,1,2,0.5,3
arvamusaed_ee.ela_274676.txt,abs,2,1,1,2,0,0,2,0.5,2,2
,info,0,0.5,0.5,0.5,1,0,0.5,0,0,0.5
,aeg,0,0,0,0,0,0,1,0,0,0.5
,afek,1,2,3,2,3,0,0.5,2,1,2
,form,0.5,0.5,0,0,0,0,0,0.5,0,0
,inter,1,2,0.5,1,0,0,2,0,2,0
,spont,0,0,2,1,0,1,1,1,0,1
,imp,1,0,0,0.5,0.5,1,0,0.5,2,0
,arg,1,2,2,2,1,2,2,1,2,0
,inst,0,0.5,1,0,0.5,2,0,0,1,1
,keer,0,0.5,0.5,1,1,0,0,0.5,0.5,0
,subj,1,1,3,3,2,2,2,2,2,2
www_ekspress_ee.ela_495829.txt,abs,2,1,1,0,1,0,0.5,2,0.5,0.5
,info,0,2,2,0.5,3,1,2,0,0,2
,aeg,0,0.5,0.5,0.5,1,1,3,1,0,2
,afek,3,2,3,1,1,3,3,3,3,1
,form,0,0,0,0,0,0,0,0,0,0
,inter,3,3,3,3,3,2,3,3,1,2
,spont,3,3,3,3,3,3,2,3,3,3
,imp,1,0.5,0.5,0,1,0,1,0.5,0.5,3
,arg,2,1,1,2,2,0.5,2,0.5,0.5,0
,inst,0,2,0,1,2,1,2,0,0,0
,keer,1,2,2,3,3,0,0,0,2,3
,subj,3,3,1,1,0.5,3,3,3,3,2
www_ekspress_ee.ela_177019.txt,abs,2,3,2,3,3,1,3,3,3,3
,info,0.5,0.5,0.5,0.5,0.5,0,0,0.5,0,3
,aeg,0,0,0.5,0.5,0,0,0.5,0,0,0.5
,afek,1,2,2,1,2,1,3,0.5,1,0.5
,form,1,1,1,1,1,0,0.5,0.5,0,0
,inter,3,3,3,3,3,1,2,2,2,3
,spont,3,3,3,3,2,3,1,3,2,2
,imp,1,1,0.5,0.5,0.5,1,1,1,1,1
,arg,2,3,3,2,3,0.5,3,2,1,0
,inst,1,1,0.5,0.5,1,0.5,0,0,0.5,0.5
,keer,2,2,2,3,3,0,0.5,0,0.5,2
,subj,2,2,2,3,3,3,2,2,3,3
www_aialeht_ee.ela_457123.txt,abs,0.5,1,0,0,1,0,1,1,1,1
,info,1,0.5,1,0.5,1,1,0,2,0,1
,aeg,1,0,0.5,0.5,0.5,1,2,1,0,2
,afek,0,1,1,1,1,1,1,1,2,0
,form,0,0.5,0.5,0,0.5,0,1,0,0.5,0
,inter,3,3,3,2,3,2,3,3,3,2
,spont,3,3,1,3,3,3,2,2,3,2
,imp,0,0,0,0,0.5,1,1,2,1,1
,arg,0,1,3,0,2,0.5,1,1,1,0.5
,inst,3,3,2,2,3,2,3,2,2,2
,keer,0.5,0.5,0.5,1,1,0,0,2,1,0.5
,subj,0.5,0.5,0.5,1,1,1,0.5,0,1,0.5
www_puuinfo_ee.ela_279876.txt,abs,1,3,1,1,1,2,0,0,0,2
,info,2,2,3,2,3,0.5,3,1,1,1
,aeg,1,0,0,0,1,0,0.5,0,0,1
,afek,0.5,0,0,0,0,0.5,0.5,0,1,0
,form,1,2,1,0,1,2,2,0,2,2
,inter,0,0,0,0,0,0,0.5,0,1,0
,spont,0,0,0,0,0,0,0,0,0,0
,imp,3,0.5,2,2,2,2,0,0.5,3,3
,arg,2,3,2,1,1,2,3,0,2,2
,inst,1,1,0,3,1,0.5,2,0,0.5,1
,keer,0,2,2,0.5,0,1,3,1,1,2
,subj,0,0,0,0,0,0,0,1,1,0
www_kv_ee.ela_199481.txt,abs,0.5,1,0,0,0,0.5,0,0,0,0.5
,info,3,3,3,3,3,2,1,3,0,3
,aeg,0,2,0,0.5,2,1,2,1,0,0
,afek,0,0,0,0,0,0,0,0,0,0
,form,1,3,0.5,0,0,2,2,0,1,0
,inter,0.5,2,0,0,0,0,2,0,0.5,0
,spont,0,1,0,2,2,0,0,0,1,2
,imp,3,3,3,3,3,3,3,2,1,3
,arg,1,1,0,0.5,1,0.5,0,0,0,0
,inst,0,0,0,1,0,2,1,0,0,0
,keer,1,0.5,0.5,2,1,0,0,0,0.5,0
,subj,0,0,0,0,0,0.5,0.5,0.5,0.5,0.5
www_snap_ee.ela_623342.txt,abs,0.5,0.5,0.5,0,1,2,0.5,0,0,2
,info,3,3,3,2,3,2,3,2,1,3
,aeg,0.5,0,0,0.5,0,0,0.5,0,0,0.5
,afek,0,0,0,2,1,0,0.5,0.5,1,0.5
,form,0.5,0,0.5,0.5,0.5,2,2,0,1,1
,inter,1,1,0,0,0,0,1,0,0.5,0
,spont,0,0,0,0,0.5,0,0,0,0,1
,imp,1,2,3,2,2,3,0.5,0.5,3,3
,arg,2,0,0,2,1,0.5,2,0,0,0.5
,inst,0,0,0,0,0.5,0,2,0,1,0
,keer,0,3,0.5,2,1,1,3,2,0,2
,subj,0,0,0.5,0.5,0.5,0,0,0,0,0
www_riigikogu_ee.ela_224866.txt,abs,2,1,1,1,0,0.5,2,1,0,0.5
,info,0.5,0.5,1,0.5,0.5,0.5,1,0.5,0,1
,aeg,0.5,0.5,1,0.5,0.5,1,2,0,0,2
,afek,0.5,0,0.5,0.5,1,0,2,1,1,1
,form,2,2,0,1,0,0.5,0,0.5,3,0.5
,inter,3,3,1,3,2,2,3,3,3,2
,spont,3,3,1,2,0.5,1,0.5,1,0,1
,imp,2,0,0.5,1,0,0,0,0,2,2
,arg,0.5,3,2,2,3,1,2,2,1,2
,inst,1,0,1,1,2,0.5,0.5,2,1,1
,keer,1,1,2,0.5,0,0,1,0,1,0
,subj,1,1,2,2,2,3,2,0,1,2
www_eestikirik_ee.ela_530609.txt,abs,3,1,3,3,3,2,3,3,2,3
,info,0.5,0.5,1,0.5,1,1,0,0.5,0,0
,aeg,0,0,0,1,0,0,0,0.5,0,0.5
,afek,1,0.5,0.5,1,0,2,2,1,3,1
,form,0,1,1,0,0,0.5,0.5,0,0.5,0.5
,inter,1,1,1,0.5,1,0,2,0,3,0
,spont,1,1,1,1,1,0.5,0.5,0,1,0
,imp,0,0,0,2,2,0,0,0,0,2
,arg,3,1,0,1,3,1,0.5,0,3,0.5
,inst,2,3,2,0.5,2,2,2,0,1,0
,keer,0,2,2,1,0,0,2,0,1,0
,subj,2,1,2,2,2,1,1,0,1,1
www_jeesusekristusekirik_ee.ela_65555.txt,abs,2,0,1,0,1,0.5,1,1,0.5,1
,info,1,1,1,1,1,0,1,2,1,1
,aeg,0,0.5,1,2,0.5,1,0,2,0,2
,afek,0,0,0.5,1,0.5,1,1,1,1,0
,form,0,1,1,1,0,0.5,0.5,0,0,1
,inter,0.5,1,1,0,0.5,0,0.5,0,2,0
,spont,0,0,0,0,0,0,0.5,0,2,2
,imp,1,0,0,0.5,0.5,0,3,1,1,0
,arg,0,0,0,0,0,0,1,0,0,0
,inst,0.5,1,0.5,2,0.5,1,0,0,1,0.5
,keer,0,0.5,0.5,3,1,0,0,0,1,0
,subj,0.5,0,0.5,0.5,0.5,1,0,0,1,0
www_nami-nami_ee.ela_456341.txt,abs,0.5,0.5,0,0,0,0,0,0,0,0.5
,info,0,1,1,2,1,2,0.5,0.5,0,2
,aeg,0,1,3,3,3,0,2,0.5,0.5,3
,afek,1,1,0,1,1,1,1,0,1,1
,form,0.5,0.5,0.5,0,0,0.5,0.5,0,0.5,0
,inter,0.5,0.5,0.5,0,0,0,0,0,1,0
,spont,0,1,0.5,1,1,1,2,1,2,1
,imp,0.5,0,1,0,0.5,0,0.5,0.5,2,0
,arg,0.5,0,0.5,0,0.5,0.5,0.5,0,0.5,0
,inst,2,3,3,3,2,3,3,1,3,3
,keer,0,0,0,1,0.5,0,0,0,0,0
,subj,2,1,1,1,1,2,0,0.5,3,1
www_vnl_ee.ela_670256.txt,abs,1,1,0,0,0,0,1,0,0,2
,info,2,2,1,0.5,1,0.5,2,2,1,0.5
,aeg,1,1,1,1,2,1,0.5,2,2,1
,afek,0,0,0,0,0,1,0,0,2,2
,form,2,2,2,0,1,0,0.5,2,0.5,0
,inter,2,2,2,1,0,0,2,0,2,1
,spont,0,0,0,1,1,0,0.5,0,0.5,0
,imp,3,0,1,2,0.5,0,2,2,0.5,0
,arg,1,0,1,1,0,2,2,0,2,1
,inst,0.5,1,1,1,0.5,0.5,0,0,0.5,0
,keer,1,1,1,0,2,0,0,0,0,0
,subj,0.5,0,0,0,0,2,1,0,1,0
www_maaleht_ee.ela_246360.txt,abs,2,0,0,0,0,0,1,0,0,0.5
,info,1,0.5,1,0.5,1,0.5,0.5,0,0,1
,aeg,2,2,2,2,2,2,1,0,0,2
,afek,0,0,0,0.5,0,1,1,2,2,1
,form,2,2,1,0,1,0,0.5,1,2,0
,inter,0,1,0,1,0,1,1,0,2,0
,spont,0,0,1,0,0,1,0.5,0,0.5,0
,imp,1,1,1,0,1,0,0,0,2,1
,arg,0,0,1,1,1,1,0,0,2,1
,inst,0,0,0,0,0,0.5,0,1,2,0
,keer,0.5,0,0.5,0,0.5,0,0.5,0.5,0.5,0.5
,subj,0,1,0,0,0,1,2,0,0,0
uuseesti_ee.ela_112397.txt,abs,1,1,0,1,0,1,0,0,0,2
,info,0.5,0.5,1,2,0.5,2,2,1,0,3
,aeg,1,1,0.5,0.5,2,0.5,0,1,1,0.5
,afek,1,0.5,1,1,0.5,0,0,0,0,1
,form,3,3,3,2,2,0.5,0.5,2,2,2
,inter,1,1,1,0,0,0,1,0,1,0
,spont,0,0,0,0,0,1,1,1,1,1
,imp,1,1,0.5,0,2,2,3,2,3,3
,arg,0,0,1,0,1,2,0,0,0.5,0
,inst,0,0,0,1,0,0.5,0,0,2,0
,keer,2,1,2,0,2,0,1,0,2,0
,subj,0,0,0,0,0,1,0.5,0,1,0
kalah_zzz_ee.ela_73709.txt,abs,1,2,1,0,2,0,3,2,2,0.5
,info,0.5,2,1,0.5,2,0.5,1,2,0,0.5
,aeg,0,0.5,0,0,0,0.5,0,0,0,0.5
,afek,1,0.5,1,3,3,2,3,2,3,3
,form,0,0,0,0,0,0,0.5,0.5,0,1
,inter,1,1,1,1,1,0,1,0,2,0
,spont,2,3,1,3,3,1,0.5,1,1,1
,imp,0.5,0,1,0.5,0,0,3,2,2,1
,arg,2,2,1,2,3,2,0.5,2,2,1
,inst,0,1,0,0.5,1,0.5,1,0,2,0
,keer,1,0,1,3,2,0,0,0,2,3
,subj,3,3,1,3,3,3,3,2,3,3
rahvahaal_delfi_ee.ela_388979.txt,abs,0,2,0,2,1,0,1,0.5,0.5,2
,info,2,3,2,0.5,0,2,0,0.5,0,2
,aeg,1,0,0,0.5,2,2,0,0,0,2
,afek,3,2,3,2,3,2,3,2,3,3
,form,0,0.5,0,0,0,0,0,0.5,0,0
,inter,2,2,1,0,0,0,2,0,3,0
,spont,0,0,2,0,1,2,1,1,1,1
,imp,1,0,1,0.5,0.5,0,1,0.5,1,1
,arg,3,3,3,2,1,2,3,3,1,0.5
,inst,0,0,1,2,0,0,1,0,0,1
,keer,0,1,0,1,0.5,0,0,0,0,0
,subj,1,1,3,1,1,3,3,3,3,2
www_med24_ee.ela_557549.txt,abs,3,3,3,2,3,2,2,3,2,3
,info,0.5,0.5,1,0.5,0,0.5,1,3,0.5,2
,aeg,0,0,0,0,0,0.5,1,1,0.5,0.5
,afek,3,2,2,3,2,2,3,2,3,3
,form,0,0.5,0,0,0,0,0.5,0,0,0
,inter,0,3,1,2,0,1,3,0,2,1
,spont,1,0,2,0,1,1,3,1,2,1
,imp,0,0,0,0,0.5,0,0,0,0.5,0.5
,arg,1,0.5,3,1,0,0.5,0,0.5,1,0
,inst,0,0,0,0.5,0,0.5,0,0,0,0
,keer,1,0.5,1,0,2,0,0,0,2,1
,subj,3,2,3,2,1,0.5,2,0.5,2,0.5
www_ilm_err_ee.ela_196894.txt,abs,0.5,0,0,0,0,0.5,0.5,1,0.5,1
,info,2,2,3,2,2,2,3,1,2,0.5
,aeg,2,2,3,2,2,2,3,3,2,2
,afek,0,0,0,0,0,1,0.5,0,0,0
,form,3,0.5,3,0.5,0.5,2,1,2,1,2
,inter,0,0,1,0,0,0.5,1,1,1,0.5
,spont,0,0,0,0,0,0,0,0,0,0
,imp,1,1,1,0.5,1,0.5,1,0.5,3,1
,arg,0,1,0,1,0,2,3,0,3,1
,inst,0,0,0,2,1,0.5,0,0,0.5,0
,keer,0,2,0,1,0.5,0,0,3,1,0.5
,subj,1,0.5,1,0.5,0,0,0,0,0,0
www_tootukassa_ee.ela_395777.txt,abs,1,0,0,1,2,2,0,0,0,3
,info,3,2,3,3,3,2,2,2,0.5,3
,aeg,0,0.5,1,0.5,0,2,0.5,0.5,0,2
,afek,0,0.5,0.5,0,0.5,1,0.5,0,1,1
,form,3,3,3,3,3,3,3,3,3,3
,inter,1,1,1,1,1,0,0.5,0,1,0
,spont,0,0,0,0,0,1,0,1,0.5,0.5
,imp,0,3,3,3,2,3,3,3,3,3
,arg,0,0,2,0,0,2,1,0.5,3,1
,inst,1,2,2,2,2,3,1,3,3,0
,keer,0.5,2,0,0,1,0,3,1,2,1
,subj,0,0,0,0,0,0,0,0,0,0.5
www_mod_gov_ee.ela_178680.txt,abs,0,0.5,0,0,0.5,0.5,0,0,0,1
,info,2,0.5,3,2,0.5,0.5,0.5,0.5,2,1
,aeg,1,2,1,1,1,0.5,2,2,0,0.5
,afek,0,0,1,0,0,0.5,1,0.5,1,1
,form,3,3,1,3,3,1,2,2,0,3
,inter,1,2,0.5,0,0,0,0,0,0.5,0
,spont,0,0,0,0,0,0,0,0,0,0
,imp,1,0.5,1,3,1,0.5,1,2,2,3
,arg,3,3,1,3,3,2,3,3,2,3
,inst,0,0.5,0.5,0.5,0.5,0.5,0,1,3,0
,keer,2,0.5,1,1,0,0.5,0,0.5,2,0
,subj,0,0,0,0,0,1,2,0,0,0
www_pealinn_ee.ela_132426.txt,abs,0.5,0,0,0,1,0,1,0.5,0,1
,info,3,2,1,0.5,3,2,2,2,2,3
,aeg,1,1,0.5,0.5,2,0,0.5,2,0,1
,afek,3,2,2,1,1,0,1,2,2,2
,form,1,1,0.5,1,0.5,1,2,1,0,0
,inter,0.5,2,0,1,0,0,0,0,1,0
,spont,1,0,0,1,1,0,0,0,1,2
,imp,1,1,3,0.5,1,2,2,2,0.5,2
,arg,3,3,0,0,3,2,0.5,1,2,2
,inst,0,0,0.5,0,0,0.5,0.5,0,0.5,0
,keer,2,3,2,2,1,1,3,2,2,0.5
,subj,3,0.5,1,0.5,1,1,1,1,2,3
www_advent_ee.ela_658698.txt,abs,2,2,1,2,2,1,3,2,0,3
,info,1,0.5,1,0.5,1,0.5,0.5,0.5,0.5,1
,aeg,1,1,2,2,0.5,1,2,0.5,0,3
,afek,2,1,2,2,3,3,3,2,3,2
,form,0.5,0.5,0,0,0,0.5,0,0.5,0,0
,inter,1,1,3,1,0.5,0,0,1,3,1
,spont,0,0,1,1,0,0,2,0,1,0
,imp,1,1,1,0,0.5,0,0,0,0.5,0.5
,arg,3,1,1,1,1,0,0.5,0.5,3,0.5
,inst,0,1,2,0,1,1,0.5,0,3,0.5
,keer,0.5,1,0.5,0.5,0,0,0,0,1,0
,subj,1,2,3,2,0,2,3,2,2,1
